dia,fosforo,nitrato,silicato,carbono_inorg_dislto,hierro
2026-10-02,0.0012393402480000005,0.008606997818,2.764456583000001,1.8869347930000009,0.008926591269999992
2026-10-03,0.0007071521582999994,0.008888587672,2.6586495679999995,1.8752007099999997,0.009068689889999995
2026-10-04,0.0023480060670000003,0.006877586674999998,2.7958458820000005,1.8663784319999996,0.006751591306000004
2026-10-05,0.0005888179023999996,0.006704041788,3.1109536119999963,1.8850057219999987,0.007939734819999995
2026-10-06,0.0016083093120000005,0.006598982376000002,2.7572309850000005,1.8927230699999995,0.008557640835000001
2026-10-07,0.008629686349000007,0.006319433926,2.9397684909999997,1.8957655489999998,0.006799887999000006
2026-10-08,0.0014603525399999992,0.008107096914999997,2.695804829000001,1.8950955749999991,0.008775211969999993
2026-10-09,0.005776199869999996,0.005866639917999999,2.65823761,1.8977271570000003,0.008570881374999997
2026-10-10,0.0018180707530000004,0.008745729772000001,3.184583423,1.8906336830000003,0.006760530468000003
2026-10-11,0.002567190407,0.008782537061999997,3.0331334379999983,1.9324546579999986,0.009336242355000001
2026-10-12,0.0036285928910000003,0.05482921402000002,2.6644957279999977,1.8668338860000002,0.00940515408000001
2026-10-13,0.0009676986525999997,0.008524663088999997,2.963220012000001,1.8854939599999998,0.009424057405000005
2026-10-14,0.0012450565560000002,0.008606997818,2.764470945000001,1.8868084420000009,0.008927177559999992
2026-10-15,0.0007095729980999996,0.008888587672,2.657988371,1.8752007099999997,0.009068689889999995
2026-10-16,0.002465497672,0.006877586674999998,2.7956264230000003,1.8663784319999996,0.006751591306000004
2026-10-17,0.0005890484390999997,0.006704041788,3.119607811999997,1.8850057219999987,0.007805826804999998
2026-10-18,0.0015903418960000004,0.006598982376000002,2.7615514710000006,1.8927520399999995,0.008557151695000001
2026-10-19,0.008629686349000007,0.006319433926,2.939991563,1.8956918749999998,0.006799887999000006
2026-10-20,0.0014627053469999992,0.008107096914999997,2.70578879,1.8950955749999991,0.008776923959999993
2026-10-21,0.005714383873999996,0.005829843766,2.6578849110000005,1.8977250480000003,0.008572572024999997
2026-10-22,0.0018202029120000004,0.008745729772000001,3.184583423,1.8898661349999997,0.006760530468000003
2026-10-23,0.0026321810399999993,0.008834086481999997,3.0793467359999966,1.9322955349999986,0.009336242355000001
2026-10-24,0.0041407223329999986,0.05482921402000002,2.666346431999998,1.8667533710000004,0.00940515408000001
2026-10-25,0.0009694211770999995,0.008523253548999998,2.986557160000001,1.8855016379999998,0.009424057405000005
2026-10-26,0.0012447750640000002,0.008606997818,2.7645203580000013,1.8869295130000006,0.008927177559999992
2026-10-27,0.0007095729980999996,0.008888587672,2.657804881,1.8751991789999998,0.009068689889999995
2026-10-28,0.0026474588850000013,0.006877586674999998,2.789389644,1.8663784319999996,0.006751591306000004
2026-10-29,0.0005890484390999997,0.006704041788,3.1384235929999993,1.8850057219999987,0.007695165996000001
2026-10-30,0.0015820936590000003,0.006598982376000002,2.764221615000001,1.8927520399999995,0.008556457115000003
2026-10-31,0.008621514284000006,0.006319433926,2.939990707,1.8956918749999998,0.006798256419000005
2026-11-01,0.0014708719429999992,0.008107096914999997,2.7467530649999987,1.8950955749999991,0.008776923959999993
2026-11-02,0.005886393868999995,0.005866639917999999,2.6573967929999998,1.8977271570000003,0.008574217274999997
2026-11-03,0.0017711340750000005,0.008745729772000001,3.176155897999999,1.8892468100000004,0.006759986608000004
2026-11-04,0.0025640523080000003,0.008782537061999997,3.092284899999997,1.9323260859999989,0.009336242355000001
2026-11-05,0.0046332521000000005,0.05482921402000002,2.6653362699999987,1.8667533710000004,0.00940515408000001
2026-11-06,0.0009742485136999996,0.008524663088999997,2.9922253420000016,1.8854939599999998,0.009424057405000005
2026-11-07,0.0012382495503000003,0.008606997818,2.7636677530000013,1.8868095340000008,0.008927177559999992
2026-11-08,0.0007095729980999996,0.008888587672,2.6580906799999995,1.8751991789999998,0.009068689889999995
2026-11-09,0.0027657969930000013,0.006877586674999998,2.781210645,1.8663784319999996,0.006751591306000004
2026-11-10,0.0005890484390999997,0.006704041788,3.152317596000001,1.8849686479999987,0.007432222765000003
2026-11-11,0.0015039008339999996,0.006598982376000002,2.7729251659999994,1.8927520399999995,0.008553893865000002
2026-11-12,0.008619137774000007,0.006319433926,2.9400767109999997,1.8956918749999998,0.006798256419000005
2026-11-13,0.0014649218429999991,0.008107096914999997,2.765478947,1.8950955749999991,0.008770460379999994
2026-11-14,0.005755265139999996,0.005829843766,2.6580456599999995,1.8977250480000003,0.008574217274999997
2026-11-15,0.0017422907099999998,0.008745729772000001,3.175214147999999,1.8893487130000006,0.006757525313000005
2026-11-16,0.002626402118,0.008834086481999997,3.0924655479999967,1.9322955349999986,0.009336242355000001
2026-11-17,0.005480314314000001,0.05482921402000002,2.665294717999998,1.8667533710000004,0.00940515408000001
2026-11-18,0.0009705779896999997,0.008523253548999998,3.0077130809999995,1.8855016379999998,0.009424057405000005
2026-11-19,0.0012394757513000004,0.008606997818,2.769089130000001,1.8869306050000005,0.008927177559999992
2026-11-20,0.0007095729980999996,0.008888587672,2.6583173479999993,1.8751991789999998,0.009068689889999995
2026-11-21,0.0028902271990000005,0.006877586674999998,2.7669069860000004,1.8663784319999996,0.006760849943000004
2026-11-22,0.0005890484390999997,0.006704041788,3.1588220420000006,1.8849686479999987,0.007251039753
2026-11-23,0.0014936849009999995,0.006598982376000002,2.776822632999999,1.8927520399999995,0.008550944095000002
2026-11-24,0.008640637884000006,0.006319433926,2.9385922769999997,1.8956918749999998,0.006798617883000005
2026-11-25,0.0014739304889999994,0.008107096914999997,2.768740735000002,1.8950955749999991,0.008753395994999993
2026-11-26,0.005859506201999994,0.005866639917999999,2.6578815159999993,1.8977271570000003,0.008574217274999997
2026-11-27,0.0017233873769999998,0.008745729772000001,3.177285492999999,1.8891830640000002,0.006755198239000003
2026-11-28,0.0025511347500000005,0.008782537061999997,3.092092740999996,1.9323260859999989,0.009335770415
2026-11-29,0.006091191413999996,0.05482921402000002,2.665294717999998,1.8667533710000004,0.00940573553000001
2026-11-30,0.0009708013046999997,0.008524663088999997,3.016790890999999,1.8854939599999998,0.009427696655000005
2026-12-01,0.0012415727743000005,0.008606997818,2.784032292000002,1.8869286630000008,0.008925918379999993
2026-12-02,0.0007095729980999996,0.008888587672,2.6601399449999987,1.8751991789999998,0.009067315639999997
2026-12-03,0.003047937991000001,0.006877586674999998,2.751752011999999,1.8663784319999996,0.006856993572000005
2026-12-04,0.0005887129592999996,0.006704041788,3.160428198,1.8849686479999987,0.006922586499000004
2026-12-05,0.0014888061089999996,0.006598982376000002,2.777153121999999,1.8927520399999995,0.008551544285000004
2026-12-06,0.008578795554000006,0.006319433926,2.9372512889999998,1.8956918749999998,0.006796093003000004
2026-12-07,0.0014736582359999991,0.008107096914999997,2.7685895320000027,1.8950955749999991,0.008731706624999993
2026-12-08,0.005821461440999995,0.005829843766,2.6577753419999994,1.8977271570000003,0.008574217274999997
2026-12-09,0.0016712435909999998,0.008745729772000001,3.1771363689999985,1.8891830640000002,0.006763367089000005
2026-12-10,0.002498589953000001,0.008834086481999997,3.0921657959999966,1.9322955349999986,0.009335770415
2026-12-11,0.006501886346999997,0.05482921402000002,2.663268277999998,1.8667533710000004,0.00940693416000001
2026-12-12,0.0009755627041999997,0.008523253548999998,3.0217937099999976,1.8854939599999998,0.009427696655000005
2026-12-13,0.0012564157223000003,0.008606997818,2.798191859000002,1.8869286630000008,0.008925918379999993
2026-12-14,0.0007095729980999996,0.008888587672,2.6609493389999987,1.8751991789999998,0.009066395739999997
2026-12-15,0.003124753339,0.006877586674999998,2.748739086000002,1.8663784319999996,0.006957503508000003
2026-12-16,0.0005887129592999996,0.006704041788,3.1600597660000007,1.8849686479999987,0.006675807523000002
2026-12-17,0.0014741331579999997,0.006598982376000002,2.7770872959999986,1.8927520399999995,0.008550933375000003
2026-12-18,0.008340142188000004,0.006319433926,2.936786921,1.8956918749999998,0.006793918434000005
2026-12-19,0.0014694754979999993,0.008107096914999997,2.7685069690000024,1.8950955749999991,0.008731859189999993
2026-12-20,0.0058190041309999965,0.005866639917999999,2.659202623,1.8977271570000003,0.008574217274999997
2026-12-21,0.0016652660559999992,0.008745729772000001,3.1771363689999985,1.8891830640000002,0.006756963858000004
2026-12-22,0.002443318143000001,0.008782537061999997,3.0921657959999966,1.9323260859999989,0.009335770415
2026-12-23,0.006772276463,0.05482921402000002,2.662145195999999,1.8667533710000004,0.009407532470000009
2026-12-24,0.0009755627041999997,0.008524663088999997,3.032720758999998,1.8854939599999998,0.009427696655000005
2026-12-25,0.0012535603753000004,0.008606997818,2.829050348000003,1.8869286630000008,0.008925918379999993
2026-12-26,0.0007095729980999996,0.008888587672,2.6623936059999993,1.8751991789999998,0.009066395739999997
2026-12-27,0.0031539656460000003,0.006877586674999998,2.7468882920000017,1.8663784319999996,0.007048552517999998
2026-12-28,0.0005890484390999997,0.006704041788,3.158898851,1.8849686479999987,0.006666892048000001
2026-12-29,0.0014841929369999996,0.006598982376000002,2.7771321619999987,1.8927520399999995,0.008551544285000004
2026-12-30,0.008343158467000004,0.006319433926,2.936786921,1.8956918749999998,0.006794888940000005
2026-12-31,0.001479627938999999,0.008107096914999997,2.7678906170000026,1.8950955749999991,0.008731859189999993
